Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.949        |
|    value_loss           | 0.505        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 46           |
|    time_elapsed         | 368          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0074790083 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0241      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.934        |
|    value_loss           | 0.0519       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -47.6        |
| time/                   |              |
|    fps                  | 2045         |
|    iterations           | 47           |
|    time_elapsed         | 376          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0071358606 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00442     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.925        |
|    value_loss           | 0.211        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 2047         |
|    iterations           | 48           |
|    time_elapsed         | 384          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0055071055 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.946        |
|    value_loss           | 0.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 49          |
|    time_elapsed         | 391         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.010457005 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.917       |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 50          |
|    time_elapsed         | 399         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007210234 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.896       |
|    value_loss           | 0.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 2049         |
|    iterations           | 51           |
|    time_elapsed         | 407          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0069879596 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.728        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.913        |
|    value_loss           | 0.627        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -48.1        |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 52           |
|    time_elapsed         | 415          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0058596903 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.914        |
|    value_loss           | 2.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 2052         |
|    iterations           | 53           |
|    time_elapsed         | 422          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0063416627 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.703        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.915        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -51.6        |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 54           |
|    time_elapsed         | 430          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0053151217 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.917        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.93         |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 2056         |
|    iterations           | 55           |
|    time_elapsed         | 438          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0045163706 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.85         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.934        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 56           |
|    time_elapsed         | 445          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0055248262 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.933        |
|    value_loss           | 0.348        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | -61        |
| time/                   |            |
|    fps                  | 2059       |
|    iterations           | 57         |
|    time_elapsed         | 453        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00783136 |
|    clip_fraction        | 0.0736     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0731     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00401   |
|    std                  | 0.91       |
|    value_loss           | 0.733      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -62.1        |
| time/                   |              |
|    fps                  | 2056         |
|    iterations           | 58           |
|    time_elapsed         | 462          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0062416964 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0506       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.918        |
|    value_loss           | 0.799        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -61.1       |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 59          |
|    time_elapsed         | 469         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006410351 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.908       |
|    value_loss           | 0.711       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -48.9        |
| time/                   |              |
|    fps                  | 2059         |
|    iterations           | 60           |
|    time_elapsed         | 477          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0076718647 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.887        |
|    value_loss           | 0.556        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -40.4        |
| time/                   |              |
|    fps                  | 2061         |
|    iterations           | 61           |
|    time_elapsed         | 484          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0086457245 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.865        |
|    value_loss           | 0.0403       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 62          |
|    time_elapsed         | 492         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008048331 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.848       |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 2063         |
|    iterations           | 63           |
|    time_elapsed         | 500          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0070055337 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.075        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.84         |
|    value_loss           | 0.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 64          |
|    time_elapsed         | 507         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.009102989 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.097       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.826       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 65          |
|    time_elapsed         | 515         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.007947903 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.817       |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 2066       |
|    iterations           | 66         |
|    time_elapsed         | 523        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.00815036 |
|    clip_fraction        | 0.0969     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00295   |
|    std                  | 0.812      |
|    value_loss           | 0.327      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 2067         |
|    iterations           | 67           |
|    time_elapsed         | 531          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0067233285 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000472    |
|    std                  | 0.82         |
|    value_loss           | 0.672        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 68          |
|    time_elapsed         | 538         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.005905902 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.828       |
|    value_loss           | 0.663       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 2067         |
|    iterations           | 69           |
|    time_elapsed         | 546          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0054878145 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.831        |
|    value_loss           | 1.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 70          |
|    time_elapsed         | 554         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008187057 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.82        |
|    value_loss           | 0.508       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 2068         |
|    iterations           | 71           |
|    time_elapsed         | 562          |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0064663403 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.151        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000889    |
|    std                  | 0.828        |
|    value_loss           | 0.675        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 2069         |
|    iterations           | 72           |
|    time_elapsed         | 569          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0066242255 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.531        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.832        |
|    value_loss           | 0.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 73          |
|    time_elapsed         | 577         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.007546981 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.829       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 74          |
|    time_elapsed         | 584         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008476773 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.829       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 75          |
|    time_elapsed         | 592         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.007763013 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.823       |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 76          |
|    time_elapsed         | 600         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.007100794 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.818       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 77          |
|    time_elapsed         | 608         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.005534755 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.822       |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 2075         |
|    iterations           | 78           |
|    time_elapsed         | 615          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0072006183 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.83         |
|    value_loss           | 1.7          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 2076       |
|    iterations           | 79         |
|    time_elapsed         | 623        |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.00842689 |
|    clip_fraction        | 0.088      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.823      |
|    value_loss           | 0.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 80          |
|    time_elapsed         | 630         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.006302285 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.82        |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 81          |
|    time_elapsed         | 638         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.008461909 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.813       |
|    value_loss           | 0.517       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 865        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 2078       |
|    iterations           | 82         |
|    time_elapsed         | 646        |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.00765126 |
|    clip_fraction        | 0.0874     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0978     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0037    |
|    std                  | 0.801      |
|    value_loss           | 0.356      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 83          |
|    time_elapsed         | 654         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.007431099 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.794       |
|    value_loss           | 0.431       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 2079         |
|    iterations           | 84           |
|    time_elapsed         | 661          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0053402456 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.000321     |
|    std                  | 0.803        |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 85          |
|    time_elapsed         | 669         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.008096334 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.797       |
|    value_loss           | 0.262       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 2080         |
|    iterations           | 86           |
|    time_elapsed         | 677          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0065135327 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.796        |
|    value_loss           | 0.712        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 2081         |
|    iterations           | 87           |
|    time_elapsed         | 684          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0056680124 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.304        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000994    |
|    std                  | 0.796        |
|    value_loss           | 0.974        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 88          |
|    time_elapsed         | 692         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.006149519 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.801       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 89          |
|    time_elapsed         | 700         |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.007171285 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 880         |
